Provider ID,Name,Specialty,Contact Number,Email,City,Status,Last Updated
1001,Provider_1,Pediatrics,+91-9808496411,[email],Delhi,Pending Verification,2024-11-28
1002,Provider_2,General Medicine,+91-9585775494,[email],Delhi,Pending Verification,2024-07-28
1003,Provider_3,Orthopedics,+91-9529662408,[email],Mumbai,Active,2023-07-09
1004,Provider_4,General Medicine,+91-9629561415,[email],Hyderabad,Active,2023-05-05
1005,Provider_5,General Medicine,+91-9956634123,[email],Hyderabad,Pending Verification,2023-05-30
1006,Provider_6,Neurology,+91-9447454369,,Mumbai,Pending Verification,2023-11-10
1007,Provider_7,Orthopedics,+91-9509783328,[email],Bangalore,Inactive,2024-07-23
1008,Provider_8,Orthopedics,+91-9372981039,[email],Delhi,Pending Verification,2023-12-08
1009,Provider_9,Orthopedics,+91-9618910454,[email],Chennai,Inactive,2023-11-01
1010,Provider_10,General Medicine,+91-9361917078,[email],Delhi,Inactive,2024-11-22
1001,Provider_1,Pediatrics,+91-9808496411,[email],Delhi,Pending Verification,2024-11-28
1012,Provider_12,Orthopedics,+91-9422909911,[email],Bangalore,Inactive,2023-02-23
1013,Provider_13,General Medicine,+91-9812631076,[email],Delhi,Inactive,2024-03-19
1014,Provider_14,Neurology,+91-9492121003,[email],Mumbai,Active,2024-09-04
1015,Provider_15,Pediatrics,+91-9690804839,[email],Mumbai,Pending Verification,2023-09-21
1016,Provider_16,Neurology,,[email],Hyderabad,Inactive,2023-02-22
1017,Provider_17,Pediatrics,+91-9689324250,[email],Chennai,Pending Verification,2024-07-25
1018,Provider_18,General Medicine,+91-9363038498,[email],Delhi,Pending Verification,2024-09-11
1019,Provider_19,Cardiology,+91-9670916578,[email],Delhi,Inactive,2023-01-05
1020,Provider_20,Pediatrics,+91-9613653348,[email],Bangalore,Active,2023-04-13
1021,Provider_21,Neurology,+91-9524831618,[email],Mumbai,Inactive,2023-07-15
1022,Provider_22,General Medicine,+91-9146321408,[email],Chennai,Active,2023-12-16
1023,Provider_23,Pediatrics,+91-9363183577,[email],Hyderabad,Pending Verification,2023-02-16
1024,Provider_24,Cardiology,+91-9190053374,[email],Mumbai,Active,2024-10-17
1025,Provider_25,Cardiology,+91-9126063245,[email],Hyderabad,Active,2023-09-26
1026,Provider_26,Orthopedics,+91-9273660954,[email],Bangalore,Active,2024-01-05
1027,Provider_27,Orthopedics,+91-9197636744,[email],Bangalore,Pending Verification,2024-09-27
1028,Provider_28,Neurology,+91-9862532878,[email],Delhi,Pending Verification,2023-04-16
1029,Provider_29,Pediatrics,+91-9576272473,[email],Chennai,Active,2024-10-31
1030,Provider_30,Pediatrics,+91-9209174313,[email],Hyderabad,Active,2024-10-20
1031,Provider_31,Orthopedics,+91-9913194107,[email],Mumbai,Inactive,2024-10-18
1032,Provider_32,Pediatrics,+91-9563390156,[email],Bangalore,Active,2023-04-30
1033,Provider_33,Pediatrics,+91-9966377394,[email],Delhi,Inactive,2024-08-26
1034,Provider_34,Cardiology,+91-9234987326,[email],Delhi,Active,2023-02-27
1035,Provider_35,Orthopedics,+91-9726049887,[email],Hyderabad,Inactive,2023-12-12
1036,Provider_36,General Medicine,+91-9685878246,[email],Bangalore,Pending Verification,2024-04-18
1037,Provider_37,Orthopedics,+91-9376406835,[email],Chennai,Active,2023-04-27
1038,Provider_38,General Medicine,+91-9371766524,[email],Bangalore,Active,2023-05-07
1039,Provider_39,Cardiology,+91-9136810847,[email],Hyderabad,Active,2024-01-28
1040,Provider_40,Neurology,+91-9939735171,[email],Hyderabad,Active,2024-10-02
1041,Provider_41,Pediatrics,+91-9776742877,[email],Bangalore,Inactive,2023-02-27
1042,Provider_42,Cardiology,+91-9698424036,[email],Hyderabad,Active,2024-09-25
1043,Provider_43,Pediatrics,+91-9548469222,[email],Bangalore,Pending Verification,2024-05-27
1044,Provider_44,Neurology,+91-9788839404,[email],Mumbai,Pending Verification,2023-04-06
1045,Provider_45,Neurology,+91-9271116174,[email],Bangalore,Active,2024-09-29
1046,Provider_46,Cardiology,+91-9123841962,[email],Bangalore,Pending Verification,2023-04-28
1047,Provider_47,Neurology,+91-9972141340,[email],Hyderabad,Active,2024-07-13
1048,Provider_48,General Medicine,+91-9928299788,[email],Hyderabad,Active,2024-08-23
1049,Provider_49,Neurology,+91-9430626207,[email],Delhi,Pending Verification,2024-05-02
1050,Provider_50,Pediatrics,+91-9524623942,[email],Delhi,Active,2023-08-25
1051,Provider_51,Pediatrics,+91-9270731194,[email],Mumbai,Pending Verification,2023-09-29
1052,Provider_52,Pediatrics,+91-9936594930,[email],Delhi,Inactive,2023-07-08
1053,Provider_53,Pediatrics,+91-9792440149,[email],Bangalore,Active,2024-12-04
1054,Provider_54,General Medicine,+91-9660355099,[email],Hyderabad,Inactive,2024-03-22
1055,Provider_55,Orthopedics,+91-9871795521,[email],Delhi,Pending Verification,2024-08-03
1056,Provider_56,Cardiology,+91-9634096553,[email],Delhi,Inactive,2023-09-04
1057,Provider_57,Pediatrics,+91-9349625132,[email],Mumbai,Inactive,2023-03-17
1058,Provider_58,Neurology,+91-9295995197,[email],Mumbai,Pending Verification,2023-06-03
1059,Provider_59,Pediatrics,+91-9672964792,[email],Bangalore,Inactive,2024-10-17
1060,Provider_60,Neurology,+91-9553094388,[email],Hyderabad,Inactive,2024-03-10
1061,Provider_61,Neurology,+91-9621669253,[email],Mumbai,Pending Verification,2023-03-27
1062,Provider_62,Pediatrics,+91-9987059227,[email],Delhi,Inactive,2024-11-27
1063,Provider_63,General Medicine,+91-9330519835,[email],Hyderabad,Pending Verification,2023-10-12
1064,Provider_64,Neurology,+91-9901312299,[email],Hyderabad,Inactive,2023-08-08
1065,Provider_65,Neurology,+91-9815154771,[email],Delhi,Pending Verification,2023-03-10
1066,Provider_66,Pediatrics,+91-9712286237,[email],Mumbai,Pending Verification,2023-02-16
1067,Provider_67,Neurology,+91-9672434365,[email],Delhi,Inactive,2023-04-04
1068,Provider_68,Neurology,+91-9268973642,[email],Hyderabad,Inactive,2024-03-28
1069,Provider_69,Pediatrics,+91-9419309439,[email],Chennai,Inactive,2023-07-23
1070,Provider_70,Pediatrics,+91-9346703609,[email],Chennai,Active,2023-08-06
1071,Provider_71,Cardiology,+91-9624363766,[email],Bangalore,Active,2024-04-18
1072,Provider_72,General Medicine,+91-9727457371,[email],Delhi,Active,2024-03-07
1073,Provider_73,General Medicine,+91-9556545752,[email],Delhi,Pending Verification,2023-12-07
1074,Provider_74,Neurology,+91-9392072678,[email],Bangalore,Inactive,2024-07-04
1075,Provider_75,General Medicine,+91-9773573053,[email],Bangalore,Pending Verification,2024-09-03
1076,Provider_76,Neurology,+91-9572669408,[email],Bangalore,Active,2023-10-16
1077,Provider_77,Cardiology,+91-9195057280,[email],Hyderabad,Inactive,2023-09-11
1078,Provider_78,Pediatrics,+91-9734324250,[email],Delhi,Pending Verification,2023-12-23
1079,Provider_79,Pediatrics,+91-9860672189,[email],Hyderabad,Inactive,2023-01-23
1080,Provider_80,Pediatrics,+91-9102235000,[email],Bangalore,Pending Verification,2024-06-05
1081,Provider_81,General Medicine,+91-9392121203,[email],Delhi,Inactive,2023-04-10
1082,Provider_82,Cardiology,+91-9540529868,[email],Hyderabad,Active,2023-06-29
1083,Provider_83,General Medicine,+91-9575584232,[email],Hyderabad,Active,2023-08-11
1084,Provider_84,General Medicine,+91-9335283714,[email],Bangalore,Inactive,2024-10-20
1085,Provider_85,Cardiology,+91-9129859174,[email],Delhi,Pending Verification,2024-03-17
1086,Provider_86,Cardiology,+91-9807191493,[email],Bangalore,Active,2024-08-30
1087,Provider_87,Cardiology,+91-9146159303,[email],Delhi,Active,2023-11-21
1088,Provider_88,Cardiology,+91-9246412954,[email],Chennai,Active,2024-05-30
1089,Provider_89,Pediatrics,+91-9819024776,[email],Mumbai,Inactive,2023-01-16
1090,Provider_90,Orthopedics,+91-9926506464,[email],Mumbai,Inactive,2023-12-02
1091,Provider_91,Orthopedics,+91-9614817842,[email],Mumbai,Pending Verification,2023-09-15
1092,Provider_92,Cardiology,+91-9183375337,[email],Bangalore,Pending Verification,2024-05-11
1093,Provider_93,Orthopedics,+91-9476304299,[email],Chennai,Pending Verification,2023-06-09
1094,Provider_94,Orthopedics,+91-9928540878,[email],Delhi,Inactive,2024-04-19
1095,Provider_95,Cardiology,+91-9822804538,[email],Hyderabad,Inactive,2024-10-25
1096,Provider_96,Orthopedics,+91-9414404213,[email],Delhi,Pending Verification,2024-11-20
1097,Provider_97,General Medicine,+91-9180705119,[email],Hyderabad,Pending Verification,2024-11-05
1098,Provider_98,Neurology,+91-9349546199,[email],Delhi,Inactive,2024-01-15
1099,Provider_99,Neurology,+91-9971959784,[email],Chennai,Pending Verification,2024-06-28
1100,Provider_100,Cardiology,+91-9760721331,[email],Hyderabad,Active,2024-11-21
